"N° Article";"Code article";"Code Barre";"Genre";"Espece";"Variete";"Catalogue";"Marque Savoie";"Présentation";"(Présentation)";"Taille";"(Taille)";"Famille";"tarif";"type de feuillage";"Famille/Presta";"Promo automne";"Critère 7";"Critère 8";"Critère 9";"Libellé commercial";"Nom français";"N° conseil";"Modèle étiquette";"Prix Etiquette";"Code comptable";"Remise";"TVA";"Hauteur (mm)";"Poids Brut";"Complément";"Code vente";"Conditionnement";"CA N";"CA N-1";"CA N-2";"Qté N";"Qté N-1";"Qté N-2";"Masquer dans les listes";"Date de création";"Dernière modification";"Groupe tarifaire";"N° article déstockage";"Coeff. déstockage";"Poids Net";"Type fiscal";"Critère 10";"Critère 11";"Critère 12";"Critère 13";"Critère 14";"Critère 15";"Critère 16";"Critère 17";"Critère 18";"Gestion du stock";"Unité de tarification";"Sur Appellation";"Sous Famille article";"Pays d'origine";"CA N Fourn.";"CA N-1 Fourn.";"CA N-2 Fourn.";"Qté N";"Qté N-1";"Qté N-2";"CA N (A-Nouveau)";"Qté N (A-Nouveau)";"Qté N Fourn. (A-Nouveau)";"CA N Fourn. (A-Nouveau)";"Domaine util. achat";"Domaine util. vente";"Taux prix achat";"Code achat";"PCB Article";"Origine";"Prix ref marge";"code barre";"Gestion de Facteur";"Code Facteur";"Remplacé par";"N° Propriétaire";"Fourn. principal";"Date de fin d'achat";"No FPP";"Coef. FPP";"Sem. Deb. Validité";"Sem. Fin Validité";"Secteur par défaut";"Critère 20";"Critère 21";"Commentaire logistique";"Identifiant XOL";"Article Totalisé";"N° Article Totalisateur";"Article Financier";
"105712";"";"3111111057122";"9BU";"buche sapins de noel";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"BUCHE SAPIN DE NOEL";"";"";"0";"";"";"";"2";"0";"0";"";"ZZZ";"";"989.5";"1011.33";"1059";"330";"337";"353";"0";"19/11/2012";"22/07/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101729";"";"3111111017294";"9CR   40";"croisillon 40 cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 40 cm";"";"";"";"";"";"";"2";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101730";"";"3111111017300";"9CR   50";"croisillon 50cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 50cm";"";"";"";"";"";"";"2";"";"";"";"ZZZ";"";"34.6";"58.9";"100.6";"29";"49";"84";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101731";"";"3111111017317";"9CR   60";"croisillon 60cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 60cm";"";"";"";"";"";"";"2";"";"";"";"ZZZ";"";"161.44";"208.03";"281.44";"114";"148";"200";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102339";"";"3111111023394";"9CR   70";"croisillon 70cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 70cm";"";"";"";"";"";"";"2";"";"";"";"ZZZ";"";"418.5";"335.17";"427.02";"234";"185";"237";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"105311";"";"3111111053117";"9CR   80";"croisillon 80cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 80cm";"";"";"0";"";"";"";"2";"0";"0";"";"ZZZ";"";"49.08";"41.9";"41.9";"19";"16";"16";"0";"24/11/2011";"17/11/2016";"14";"";"0";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"";"";"";"";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102340";"";"3111111023400";"9CR   90";"croisillon 90 cm";"";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"CROISILLON 90 cm";"";"";"";"";"";"";"2";"";"";"";"ZZZ";"";"70.13";"61.59";"46";"34";"20";"15";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"103729";"";"3111111037292";"9EPPU 80";"epicea de pungens co";"80 100";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   80/100";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101732";"";"3111111017324";"9EPPU100";"epicea de pungens co";"100 125";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   100/125";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101733";"";"3111111017331";"9EPPU125C";"epicea pungens conte";"125 150";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS CONT.   125/150";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101734";"";"3111111017348";"9EPPU150";"epicea de pungens co";"150 175";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   150/175";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102334";"";"3111111023349";"9EPPU175";"epicea de pungens co";"175 200";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   175/200";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101735";"";"3111111017355";"9EPPU200";"epicea de pungens co";"200 250";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   200/250";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101736";"";"3111111017362";"9EPPU250";"epicea de pungens co";"250 300";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   250/300";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102111";"";"3111111021116";"9EPPU300";"epicea de pungens co";"300 350";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   300/350";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102112";"";"3111111021123";"9EPPU350";"epicea de pungens co";"350 400";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   350/400";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102113";"";"3111111021130";"9EPPU400";"epicea de pungens co";"400 450";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"EPICEA PUNGENS COUPE   400/450";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102335";"";"3111111023356";"9SA   30";"sapin de noel coupe";"30 50";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE     30/50";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102050";"";"3111111020508";"9SA   60";"sapin de noel coupe";"60 80";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE     60/80";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101737";"";"3111111017379";"9SA   80";"sapin de noel coupe";"80 100";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE     80/100";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"55.27";"165.23";"49.5";"9";"28";"9";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101738";"";"3111111017386";"9SA  100";"sapin de noel coupe";"100 125";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    100/125";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"105";"90.5";"182";"15";"14";"28";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102321";"";"3111111023219";"9SA  125";"sapin de noel coupe";"125 150";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    125/150";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"99.99";"153.73";"238";"14";"20";"34";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101739";"";"3111111017393";"9SA  150";"sapin de noel coupe";"150 175";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    150/175";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"156.14";"191.55";"270";"16";"22";"30";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102322";"";"3111111023226";"9SA  175";"sapin de noel coupe";"175 200";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    175/200";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"391.44";"357";"518.41";"38";"34";"54";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101740";"";"3111111017409";"9SA  200";"sapin de noel coupe";"200 250";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    200/250";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"81.81";"18";"1360.95";"6";"1";"119";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101741";"";"3111111017416";"9SA  250";"sapin de noel coupe";"250 300";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    250/300";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"203.65";"36";"350";"9";"1";"10";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101742";"";"3111111017423";"9SA  300";"sapin de noel coupe";"300 350";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    300/350";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"660";"0";"932";"22";"0";"17";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102114";"";"3111111021147";"9SA  350";"sapin de noel coupe";"350 400";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    350/400";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"936";"792";"720";"13";"11";"10";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102115";"";"3111111021154";"9SA  400";"sapin de noel coupe";"400 450";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    400/450";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"238";"0";"114";"2";"0";"1";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102116";"";"3111111021161";"9SA  450";"sapin de noel coupe";"450 500";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    450/500";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"126";"0";"0";"1";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101743";"";"3111111017430";"9SA  500";"sapin de noel coupe";"500 600";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    500/600";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"207";"207";"197";"1";"1";"1";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102117";"";"3111111021178";"9SA  600";"sapin de noel coupe";"600 700";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    600/700";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"664";"332";"0";"2";"1";"0";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102118";"";"3111111021185";"9SA  700";"sapin de noel coupe";"700 800";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    700/800";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"352";"0";"0";"1";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102119";"";"3111111021192";"9SA  800";"sapin de noel coupe";"800 900";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL COUPE    800/900";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"870";"435";"405";"2";"1";"1";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102120";"";"3111111021208";"9SAC  60";"sapin de noel conten";"60 80";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONTENEUR 60/80";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101744";"";"3111111017447";"9SAC  80";"sapin de noel conten";"80 100";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONTENEUR 80/100";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101745";"";"3111111017454";"9SAC 100";"sapin de noel conten";"100 125";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONT.    100/125";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101746";"";"3111111017461";"9SAC 125";"sapin de noel conten";"125 150";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONT.    125/150";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101747";"";"3111111017478";"9SAC 150";"sapin de noel conten";"150 175";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONT.    150/175";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102121";"";"3111111021215";"9SAC 175";"sapin de noel conten";"175 200";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONT.    175/200";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102323";"";"3111111023233";"9SAC 200";"sapin de noel conten";"200 250";"0";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NOEL CONT.    200/250";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"102341";"";"3111111023417";"9SANO 60";"sapin de nordmann co";"60 80";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NORDMANN COUPE  60/80";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"0";"0";"0";"0";"0";"0";"0";"08/01/2008";"22/07/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101748";"";"3111111017485";"9SANO 80";"sapin de nordmann co";"80 100";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN DE NORDMANN COUPE 80/100";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1482.96";"1607.75";"1273.5";"136";"144";"120";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
"101749";"";"3111111017492";"9SANO100";"sapin de nordmann co";"100 125";"1";"";"";"";"";"";"9";"";"";"";"";"";"";"";"SAPIN NORDMANN COUPE   100/125";"";"";"";"";"";"";"4";"";"";"";"ZZZ";"";"1479.8";"1944.19";"2599.68";"112";"143";"210";"0";"08/01/2008";"17/11/2016";"14";"";"";"0";"";"";"";"";"";"";"";"";"";"";"0";"1";"";"";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"";"ZZZ";"0";"";"";"";"0";"";"";"";"";"31/12/2100";"";"";"";"";"";"";"";"";"";"0";"";"0";
